Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:04.

Photon maps and numbers of stored photons: 

   Global photons: 714 626
  Caustic photons: 11 541 502

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

352 <= x < 384, 384 <= y < 416
NS 1.0 1 3 0.59406 0.212643 0.639274 
IS 0.965581 0.848041 3 0.339271 0.276302 0.229386 
NS 1.0 1 3 0.366928 0.916959 0.746332 
IS 0.950445 1 3 0.296902 0.993244 0.852225 
IS 1.00941 1 2 0.856608 0.556926 
NS 1.0 1 3 0.494143 0.355075 0.904243 
IS 0.934464 0.965362 3 0.0941931 0.0392948 0.339227 
NS 1.0 1 3 0.429625 0.687093 0.603018 
IS 1.00941 1 2 0.921671 0.711281 
NS 1.0 1 3 0.458072 0.19881 0.00391136 
NS 1.0 1 2 0.879083 0.509582 
NS 1.0 1 3 0.542327 0.291298 0.433203 
IS 0.944583 0.789425 3 0.164387 0.16461 0.64577 
NS 1.0 1 3 0.317106 0.86667 0.817553 
NS 1.0 0.932497 3 0.273791 0.579836 0.717524 
NS 1.0 0.960116 3 0.7305 0.124782 0.648665 
IS 0.910858 0.951106 3 0.165989 0.500258 0.851508 
IS 1.12669 1 2 0.969518 0.26931 
IS 1.0616 0.806084 3 0.515563 0.406064 0.478392 
NS 1.0 0.820149 3 0.612032 0.932497 0.344209 
IS 0.910858 0.74241 3 0.244686 0.526077 0.750924 
IS 0.916639 0.890507 3 0.464026 0.442528 0.389845 
NS 1.0 0.904537 3 0.214323 0.699094 0.94684 
NS 1.0 1 3 0.385388 0.347887 0.331123 
NS 1.0 1 3 0.234546 0.448835 0.620577 
IS 0.932536 1 3 0.0452362 0.0245992 0.0842459 
IS 0.910016 1 3 0.401275 0.927361 0.0772363 
NS 1.0 1 3 0.579451 0.867551 0.139797 
NS 1.0 0.891852 3 0.494719 0.664495 0.895576 
IS 0.932536 1 3 0.229766 0.174905 0.0642421 
IS 0.964076 0.878385 3 0.0494654 0.478413 0.41888 
IS 0.94027 0.757573 3 0.726347 0.59673 0.527403 
NS 1.0 0.812486 3 0.410247 0.265032 0.00474827 
NS 1.0 0.911487 3 0.717917 0.171232 0.587504 
NS 1.0 0.878464 3 0.665498 0.524912 0.449915 
IS 1.01535 1 2 0.777855 0.93509 
NS 1.0 0.860882 3 0.673587 0.743249 0.877165 
IS 0.944583 0.85356 3 0.118814 0.156801 0.579743 
IS 1.0165 0.927088 3 0.8419 0.364442 0.824992 
NS 1.0 1 3 0.479592 0.62867 0.251196 
IS 1.24167 0.966866 3 0.824098 0.889158 0.20302 
IS 1.03131 1 2 0.845336 0.662296 
NS 1.0 1 2 0.869179 0.0393558 
IS 1.14433 1 3 0.689079 0.110472 0.267639 
IS 0.904348 1 3 0.315696 0.724718 0.0532458 
NS 1.0 1 3 0.680678 0.335408 0.723263 
NS 1.0 1 3 0.686866 0.752555 0.890499 
IS 0.916639 1 3 0.492298 0.369584 0.32917 
IS 1.15463 1 2 0.852027 0.0391435 
NS 1.0 0.91503 3 0.658876 0.160469 0.0530693 
NS 1.0 1 2 0.876878 0.188558 
NS 1.0 1 3 0.736221 0.570896 0.679632 
NS 1.0 0.783112 3 0.407529 0.43577 0.638503 
IS 0.964076 0.659928 3 0.129288 0.462163 0.28208 
NS 1.0 1 3 0.117265 0.465446 0.0767043 
NS 1.0 1 3 0.381844 0.455217 0.961326 
NS 1.0 0.96668 3 0.812522 0.63182 0.814485 
NS 1.0 1 2 0.901402 0.173705 
NS 1.0 0.626334 3 0.562931 0.22598 0.823243 
IS 1.27649 1 3 0.61923 0.368581 0.156002 
NS 1.0 1 2 0.954843 0.683745 
IS 0.948842 0.810629 3 0.0687435 0.993097 0.812287 
IS 1.00941 1 2 0.934672 0.508821 
IS 1.14433 0.9075 3 0.694114 0.213023 0.313419 
IS 0.968668 0.847741 2 0.893902 0.799614 
NS 1.0 1 3 0.715357 0.469486 0.119031 
IS 0.970195 0.952804 3 0.235187 0.526238 0.274416 
IS 0.86214 0.950313 3 0.0223958 0.942424 0.600484 
IS 1.29177 1 3 0.727985 0.0550045 0.245829 
NS 1.0 1 2 0.823183 0.0986987 
IS 1.00863 1 3 0.384135 0.125592 0.646174 
NS 1.0 1 2 0.912143 0.824367 
NS 1.0 0.756792 2 0.987564 0.839869 
IS 0.976842 1 3 0.177538 0.85455 0.369436 
NS 1.0 1 3 0.400717 0.361158 0.752179 
NS 1.0 0.989344 3 0.579386 0.0632584 0.84997 
NS 1.0 0.996831 3 0.658082 0.923816 0.739052 
NS 1.0 1 2 0.817793 0.525238 
IS 1.27649 0.835054 3 0.697615 0.304397 0.0221858 
IS 0.94027 1 3 0.603462 0.606653 0.508819 
IS 0.930078 0.677212 3 0.563305 0.562957 0.389909 
IS 0.964076 0.592326 3 0.239973 0.384709 0.472411 
IS 0.909891 0.808186 3 0.655787 0.824357 0.841795 
NS 1.0 0.78457 3 0.0143464 0.181929 0.527184 
NS 1.0 0.800894 3 0.737713 0.0258268 0.115636 
IS 1.27912 1 3 0.809085 0.331605 0.470807 
NS 1.0 0.681512 3 0.241818 0.647451 0.404721 
NS 1.0 0.727573 3 0.0708496 0.519678 0.649378 
IS 0.926242 0.746448 3 0.0198844 0.406499 0.793008 
NS 1.0 0.831653 3 0.0905904 0.303877 0.632656 
IS 0.905408 0.736166 3 0.0266136 0.540803 0.734223 
IS 1.00941 0.61339 2 0.848409 0.690451 
IS 1.15 1 2 0.985814 0.179674 
NS 1.0 0.693508 3 0.20919 0.882843 0.857669 
NS 1.0 0.784085 2 0.89982 0.662547 
NS 1.0 0.973289 3 0.47885 0.521667 0.492203 
IS 0.97052 0.801024 3 0.422288 0.122603 0.331339 
NS 1.0 0.723261 3 0.472119 0.204265 0.532309 
IS 0.935357 0.845784 3 0.659776 0.840727 0.658034 
NS 1.0 0.927329 3 0.395362 0.717513 0.741958 
IS 1.14433 0.897135 3 0.551295 0.0408422 0.314332 
NS 1.0 1 3 0.2618 0.0707376 0.335065 
IS 0.99696 0.853321 3 0.662443 0.171223 0.664416 
IS 0.973079 1 3 0.336546 0.333571 0.522742 
NS 1.0 1 3 0.459791 0.384157 0.76192 
IS 1.01535 1 2 0.981746 0.966652 
IS 1.01535 0.851872 2 0.887516 0.871293 
IS 1.15463 1 2 0.816954 0.0898291 
NS 1.0 0.923358 3 0.364547 0.991745 0.761154 
IS 0.911363 1 3 0.597406 0.5148 0.992421 
NS 1.0 1 3 0.592191 0.91243 0.711782 
NS 1.0 1 3 0.75799 0.958612 0.681366 
NS 1.0 1 3 0.195423 0.236569 0.51551 
NS 1.0 1 3 0.774412 0.363395 0.35035 
NS 1.0 1 3 0.000384087 0.670635 0.321834 
IS 0.829416 0.911172 3 0.162351 0.217894 0.960267 
NS 1.0 1 2 0.894345 0.935727 
NS 1.0 0.828896 3 0.419729 0.775888 0.783974 
IS 0.926242 1 3 0.0933206 0.333344 0.931354 
IS 0.911363 0.70561 3 0.581128 0.738764 0.790858 
NS 1.0 0.681521 3 0.19642 0.0269204 0.471594 
IS 0.96652 0.627543 3 0.226255 0.810482 0.00231356 
IS 1.00863 0.83021 3 0.275288 0.0962689 0.555412 
IS 0.97052 0.755036 3 0.472961 0.0952532 0.476553 
IS 0.97052 0.911007 3 0.404029 0.00492364 0.30273 
NS 1.0 0.895347 3 0.628478 0.767879 0.307609 
IS 0.935357 1 3 0.578907 0.810777 0.678723 
IS 0.904348 1 3 0.45259 0.632032 0.0358098 
IS 1.05347 0.781462 3 0.787192 0.0820831 0.968798 
NS 1.0 1 2 0.907048 0.0145445 
IS 0.988073 1 3 0.472974 0.670402 0.391769 
IS 1.00863 1 3 0.440417 0.24087 0.546351 
IS 0.977572 1 3 0.648631 0.254084 0.572547 
IS 0.954411 1 3 0.397348 0.530037 0.51731 
IS 0.934464 0.738268 3 0.0695833 0.203752 0.460883 
IS 0.903119 1 3 0.759043 0.69923 0.886861 
IS 0.86214 1 3 0.125585 0.813077 0.581685 
NS 1.0 1 3 0.0470877 0.6172 0.32638 
IS 0.885228 1 3 0.818068 0.885488 0.894266 
NS 1.0 1 3 0.184033 0.759126 0.543813 
IS 0.904348 0.859479 3 0.333255 0.664417 0.0990279 
IS 0.977572 0.934009 3 0.624652 0.476946 0.671807 
NS 1.0 1 2 0.967661 0.785879 
NS 1.0 1 3 0.630271 0.219623 0.0517234 
IS 0.95417 0.965872 3 0.767864 0.916944 0.260536 
IS 0.944583 1 3 0.00369434 0.135398 0.693219 
NS 1.0 1 3 0.330591 0.0789654 0.71008 
NS 1.0 1 2 0.963523 0.213216 
IS 1.29177 0.952049 3 0.562612 0.0176064 0.137476 
IS 1.03131 1 2 0.832365 0.577394 
NS 1.0 0.998517 3 0.558776 0.386273 0.901383 
IS 1.14944 0.948647 3 0.742682 0.886598 0.247105 
IS 0.973079 1 3 0.496091 0.490202 0.649428 
NS 1.0 1 3 0.634339 0.824781 0.108818 
NS 1.0 0.726443 3 0.289308 0.179542 0.310528 
IS 1.0616 0.915354 3 0.515215 0.314555 0.299427 
NS 1.0 0.859364 2 0.970788 0.724007 
IS 1.15 1 2 0.947322 0.127482 
IS 0.96652 0.690899 3 0.00354805 0.947777 0.204177 
IS 0.926242 0.919326 3 0.107973 0.277302 0.940635 
IS 0.829416 0.853385 3 0.0317758 0.0202969 0.815392 
IS 0.988073 0.932277 3 0.411787 0.515229 0.400466 
IS 0.905408 0.825058 3 0.15694 0.674317 0.648293 
IS 0.954411 1 3 0.365964 0.615489 0.563604 
NS 1.0 0.898983 3 0.38829 0.23687 0.416009 
NS 1.0 1 3 0.814988 0.300314 0.497555 
NS 1.0 1 2 0.875115 0.394981 
IS 1.19169 1 3 0.77354 0.310641 0.193453 
NS 1.0 1 3 0.694887 0.868259 0.826065 
NS 1.0 0.87955 3 0.583903 0.338224 0.0392045 
NS 1.0 0.85058 3 0.43701 0.626519 0.0950952 
IS 0.973079 0.971434 3 0.461682 0.434032 0.694244 
IS 0.977572 0.957669 3 0.693543 0.330481 0.747823 
NS 1.0 1 2 0.90108 0.971012 
NS 1.0 0.852765 3 0.172333 0.632448 0.187181 
IS 1.12669 1 2 0.950637 0.449544 
IS 0.976842 1 3 0.213402 0.903257 0.28576 
NS 1.0 1 3 0.256856 0.52189 0.171541 
NS 1.0 1 2 0.872524 0.197155 
NS 1.0 1 3 0.432439 0.29627 0.0705612 
NS 1.0 1 3 0.388602 0.884932 0.10348 
NS 1.0 1 2 0.981371 0.371759 
IS 1.11872 1 2 0.822773 0.263495 
IS 0.910016 0.756237 3 0.269066 0.826663 0.0743569 
IS 0.97052 0.583124 3 0.402399 0.0471248 0.434263 
IS 0.944583 1 3 0.235913 0.0839254 0.623025 
IS 1.15463 1 2 0.939288 0.0993398 
IS 0.95417 0.894165 3 0.862191 0.789463 0.475971 
IS 0.88558 0.729546 3 0.649362 0.376202 0.751022 
IS 0.911363 0.968237 3 0.687097 0.722374 0.828878 
IS 0.906157 0.734348 3 0.743231 0.998457 0.474207 
NS 1.0 0.801966 3 0.461124 0.36574 0.19113 
IS 1.12669 1 2 0.810294 0.282873 
IS 0.989659 0.81534 3 0.72063 0.0139075 0.790362 
IS 1.27649 0.711377 3 0.557543 0.401738 0.0268114 
IS 1.24743 0.694156 3 0.765456 0.619138 0.482671 
NS 1.0 0.681539 3 0.278048 0.206001 0.662462 
NS 1.0 0.766644 3 0.150924 0.165345 0.867602 
NS 1.0 0.925873 3 0.432584 0.833231 0.490419 
NS 1.0 0.652482 3 0.447669 0.28411 0.0225434 
NS 1.0 1 2 0.956904 0.363369 
NS 1.0 1 2 0.927032 0.454134 
NS 1.0 0.791149 3 0.846459 0.860654 0.169091 
NS 1.0 1 2 0.992283 0.0990584 
NS 1.0 1 3 0.744465 0.153169 0.650605 
NS 1.0 0.96647 3 0.375181 0.979125 0.308082 
NS 1.0 0.983709 3 0.708504 0.0199016 0.999617 
NS 1.0 0.932503 3 0.775152 0.796828 0.130541 
NS 1.0 1 3 0.295211 0.72914 0.612866 
NS 1.0 0.962158 3 0.0831666 0.635001 0.96534 
IS 0.829416 1 3 0.0968459 0.204294 0.834426 
NS 1.0 1 3 0.030186 0.506874 0.786378 
IS 1.29177 0.980195 3 0.714225 0.237338 0.144564 
NS 1.0 0.957672 3 0.413387 0.203942 0.912029 
NS 1.0 0.999598 3 0.5267 0.0298325 0.165377 
IS 0.97052 0.958384 3 0.431477 0.201165 0.4881 
IS 0.964076 1 3 0.131809 0.295019 0.351122 
IS 1.01535 0.69412 2 0.944568 0.864624 
NS 1.0 0.659962 3 0.596814 0.510556 0.730669 
NS 1.0 0.768129 3 0.236751 0.384098 0.846084 
NS 1.0 0.852262 3 0.210996 0.293628 0.634169 
NS 1.0 1 2 0.988431 0.240922 
NS 1.0 1 2 0.925969 0.494992 
NS 1.0 1 2 0.977028 0.274192 
IS 1.11872 0.97357 2 0.992737 0.435681 
NS 1.0 0.872678 3 0.030656 0.721769 0.143061 
NS 1.0 0.909117 3 0.10321 0.819155 0.806406 
IS 1.14433 1 3 0.53482 0.224562 0.384724 
NS 1.0 1 3 0.725925 0.678721 0.591906 
IS 1.04211 0.780824 3 0.399152 0.174115 0.200119 
IS 0.935357 0.881317 3 0.534416 0.775177 0.513757 
IS 0.99696 0.763101 3 0.58039 0.0289486 0.71814 
IS 0.973079 0.830068 3 0.404601 0.379079 0.688502 
IS 0.935357 0.752257 3 0.603321 0.773198 0.641947 
IS 0.88558 0.833345 3 0.661886 0.485884 0.750296 
NS 1.0 0.659155 3 0.166634 0.765487 0.940238 
IS 0.911363 0.69073 3 0.673952 0.741597 0.918052 
IS 1.25633 0.827637 3 0.750985 0.0730431 0.276765 
IS 1.21738 1 3 0.691468 0.528069 0.00666822 
IS 0.933278 0.702734 3 0.0184435 0.318403 0.5582 
NS 1.0 1 2 0.8586 0.979918 
IS 0.930078 0.916408 3 0.579943 0.620447 0.276707 
NS 1.0 0.967274 3 0.0202179 0.413073 0.113077 
IS 1.01535 1 2 0.98365 0.996069 
IS 1.27649 0.864907 3 0.584022 0.442991 0.0512129 
NS 1.0 1 3 0.403807 0.18572 0.855179 
IS 0.944583 0.96261 3 0.216622 0.0728699 0.731192 
IS 0.968668 1 2 0.925498 0.949692 
NS 1.0 0.808343 3 0.574911 0.390861 0.569675 
IS 0.916639 0.802847 3 0.442 0.495082 0.351598 
IS 0.910016 0.892573 3 0.356651 0.766852 0.0339086 
NS 1.0 1 3 0.491844 0.134262 0.982064 
IS 1.12669 1 2 0.901445 0.262109 
NS 1.0 0.855549 3 0.114255 0.107379 0.984542 
NS 1.0 0.920482 3 0.344334 0.439925 0.628274 
NS 1.0 0.982248 2 0.919208 0.766891 
IS 0.99696 0.845959 3 0.633622 0.1653 0.728704 
NS 1.0 1 2 0.795865 0.0758185 
IS 0.968668 1 2 0.942657 0.987906 
NS 1.0 0.78711 3 0.61107 0.00466325 0.0896123 
NS 1.0 1 2 0.89001 0.344732 
IS 0.934464 0.809981 3 0.0439274 0.122194 0.320811 
NS 1.0 1 2 0.832604 0.18998 
IS 0.88558 1 3 0.674919 0.262366 0.833754 
NS 1.0 1 2 0.848558 0.11507 
NS 1.0 1 2 0.936166 0.326495 
IS 0.94027 0.947686 3 0.548127 0.629154 0.611663 
NS 1.0 0.905448 3 0.544918 0.64685 0.614084 
NS 1.0 1 2 0.978953 0.166705 
NS 1.0 1 2 0.925786 0.907605 
NS 1.0 0.565068 3 0.498765 0.952616 0.581242 
NS 1.0 1 2 0.890582 0.0535763 
IS 0.964997 0.855352 3 0.358677 0.624502 0.93609 
IS 0.988073 0.707809 3 0.30077 0.603956 0.342743 
NS 1.0 0.770761 3 0.396355 0.887651 0.0776527 
NS 1.0 0.754636 3 0.517812 0.873709 0.953931 
NS 1.0 0.669681 3 0.0771732 0.38426 0.0383 
NS 1.0 0.674783 2 0.892389 0.684053 
IS 0.934464 0.799113 3 0.0480993 0.124069 0.361889 
NS 1.0 1 2 0.936949 0.175708 
IS 0.909891 1 3 0.638545 0.849013 0.782305 
IS 1.21738 1 3 0.501841 0.698156 0.236126 
IS 0.964076 0.832201 3 0.0853122 0.256026 0.319783 
IS 0.97052 0.652269 3 0.394273 0.0120741 0.284763 
NS 1.0 0.641424 3 0.0177534 0.511787 0.932671 
IS 0.829416 0.801718 3 0.0841887 0.0356703 0.965238 
NS 1.0 0.875248 3 0.441776 0.287856 0.0242924 
IS 0.946477 0.903044 3 0.435944 0.979526 0.485058 
NS 1.0 1 3 0.461848 0.620926 0.720339 
IS 0.964997 0.718296 3 0.490764 0.528669 0.980361 
NS 1.0 0.625447 3 0.804223 0.114807 0.503207 
IS 1.12669 1 2 0.875061 0.305132 
NS 1.0 0.784892 3 0.488362 0.853173 0.176587 
IS 0.829416 0.878139 3 0.00774503 0.0312336 0.91018 
IS 0.88558 1 3 0.619815 0.427536 0.972103 
NS 1.0 1 3 0.673169 0.19589 0.326144 
IS 0.946477 1 3 0.270802 0.952878 0.316152 
IS 0.86214 0.919109 3 0.0916646 0.989205 0.500934 
IS 1.27649 1 3 0.689218 0.423285 0.0505241 
NS 1.0 1 3 0.531553 0.951169 0.310755 
IS 0.934464 1 3 0.0887881 0.235813 0.258886 
IS 0.946477 0.973397 3 0.47263 0.875151 0.402763 
IS 0.969969 0.758902 3 0.36203 0.870371 0.574895 
IS 0.968668 0.886209 2 0.89424 0.833985 
NS 1.0 0.738825 3 0.355565 0.0335592 0.561551 
NS 1.0 0.744151 3 0.372617 0.0331473 0.762866 
NS 1.0 0.556839 3 0.128125 0.0301753 0.00436512 
IS 1.00863 0.702823 3 0.316224 0.156481 0.695609 
IS 0.973079 0.509118 3 0.451697 0.265858 0.736922 
NS 1.0 0.621911 3 0.693248 0.370267 0.960234 
NS 1.0 0.802541 3 0.530035 0.12134 0.740177 
NS 1.0 0.704265 3 0.668539 0.0374309 0.567621 
IS 0.926242 0.612202 3 0.212528 0.316895 0.920278 
IS 0.965581 0.754649 3 0.321751 0.417524 0.127187 
NS 1.0 0.600492 3 0.14101 0.644743 0.55001 
NS 1.0 1 3 0.372238 0.679771 0.331578 
IS 0.968668 1 2 0.847137 0.892541 
NS 1.0 0.718985 3 0.808008 0.00419906 0.824448 
NS 1.0 1 3 0.80004 0.548483 0.190557 
NS 1.0 0.810248 3 0.793694 0.532383 0.0654154 
NS 1.0 0.648349 3 0.657027 0.847444 0.48047 
NS 1.0 0.997879 3 0.494191 0.134439 0.501707 
IS 1.15463 1 2 0.822353 0.187985 
IS 0.964997 0.986163 3 0.370532 0.746302 0.933972 
IS 0.977572 0.808484 3 0.568166 0.394055 0.527138 
IS 1.24167 0.874616 3 0.794655 0.953558 0.0568954 
IS 0.829416 0.758137 3 0.00325189 0.137072 0.946421 
NS 1.0 0.773219 3 0.227534 0.578524 0.0433364 
NS 1.0 0.764373 3 0.733363 0.93072 0.410942 
NS 1.0 0.848579 3 0.313998 0.284637 0.505032 
NS 1.0 0.759898 3 0.0817171 0.147837 0.68584 
IS 0.911363 0.898644 3 0.587127 0.5466 0.892176 
NS 1.0 1 2 0.861701 0.41781 
IS 1.04211 0.785637 3 0.277606 0.136633 0.00153719 
IS 0.906157 0.594282 3 0.734329 0.794914 0.448838 
IS 0.976842 0.746715 3 0.179793 0.755604 0.377699 
IS 0.976842 0.690884 3 0.154396 0.905624 0.293728 
NS 1.0 1 2 0.756868 0.274453 
NS 1.0 0.752649 3 0.252672 0.137396 0.0496722 
NS 1.0 0.725433 3 0.447841 0.0591604 0.397115 
IS 0.96652 0.640162 3 0.205905 0.804038 0.0852888 
IS 1.00121 0.674672 3 0.187735 0.681735 0.0698141 
IS 0.954411 0.854175 3 0.469652 0.704011 0.580652 
NS 1.0 0.715794 3 0.104193 0.396154 0.0708981 
IS 1.00121 0.736413 3 0.0576429 0.679208 0.203139 
NS 1.0 0.640215 3 0.0358335 0.857835 0.831481 
IS 1.01535 0.799244 2 0.920575 0.814464 
NS 1.0 1 2 0.929229 0.972268 
NS 1.0 0.761655 3 0.516787 0.62681 0.839938 
IS 0.933278 0.593868 3 0.00153082 0.271835 0.604917 
NS 1.0 0.749352 3 0.758343 0.475149 0.300553 
IS 0.88558 0.846772 3 0.65974 0.463326 0.791187 
IS 0.964076 0.770457 3 0.118879 0.390005 0.369241 
NS 1.0 0.698978 3 0.0192046 0.0758023 0.729276 
IS 1.29177 0.835772 3 0.607532 0.220774 0.24707 
NS 1.0 0.870062 3 0.578575 0.0673705 0.597698 
NS 1.0 0.672039 3 0.476885 0.626822 0.411201 
IS 0.911363 1 3 0.60487 0.703451 0.977482 
NS 1.0 1 3 0.603166 0.0275965 0.514151 
IS 0.973079 0.579791 3 0.300952 0.480836 0.705884 
NS 1.0 0.803619 3 0.173175 0.433771 0.0943321 
IS 0.923022 0.865057 3 0.34575 0.420624 0.937527 
NS 1.0 0.897434 3 0.418874 0.629611 0.0839775 
IS 1.12669 1 2 0.852483 0.30279 
IS 0.94027 0.820787 3 0.594627 0.714837 0.690989 
NS 1.0 0.723509 3 0.716262 0.324555 0.823356 
IS 1.12669 1 2 0.877227 0.426351 
NS 1.0 0.709446 3 0.646103 0.514302 0.431641 
IS 0.954411 0.667722 3 0.28433 0.588022 0.686973 
NS 1.0 0.754543 3 0.0988223 0.103819 0.934764 
IS 1.11872 1 2 0.895863 0.29681 
IS 0.906157 0.866714 3 0.540749 0.904204 0.432681 
NS 1.0 0.7953 3 0.153349 0.783022 0.751924 
NS 1.0 0.754291 3 0.0189454 0.564482 0.586948 
NS 1.0 1 2 0.983048 0.989843 
IS 1.15463 1 2 0.906339 0.111324 
NS 1.0 0.818069 3 0.626548 0.047835 0.75948 
NS 1.0 0.751777 3 0.436981 0.651724 0.229514 
IS 0.905408 0.77062 3 0.246168 0.526237 0.57939 
IS 0.977572 0.646211 3 0.551872 0.341251 0.660666 
IS 0.923022 0.619815 3 0.304091 0.293316 0.834072 
NS 1.0 0.720733 3 0.14716 0.439056 0.304286 
IS 0.88558 0.822119 3 0.524618 0.468278 0.798844 
NS 1.0 0.877093 3 0.539269 0.606936 0.367574 
NS 1.0 0.849836 2 0.966705 0.688386 
IS 1.00121 0.73423 3 0.240179 0.535251 0.215758 
IS 0.946477 0.658583 3 0.49563 0.903541 0.431754 
NS 1.0 0.563347 3 0.764832 0.891984 0.363882 
NS 1.0 0.531793 3 0.637598 0.35848 0.493128 
NS 1.0 0.712411 3 0.460706 0.181159 0.220712 
NS 1.0 0.730673 3 0.18573 0.289248 0.10281 
NS 1.0 0.723716 3 0.671394 0.954185 0.448604 
IS 0.911363 0.864657 3 0.628239 0.51217 0.753834 
NS 1.0 0.746046 3 0.768236 0.936196 0.651325 
IS 1.21738 0.783698 3 0.745878 0.631604 0.0132013 
NS 1.0 0.614385 3 0.718792 0.171282 0.142456 
IS 1.00863 0.649301 3 0.344256 0.247357 0.688255 
IS 1.15463 1 2 0.921539 0.0754045 
NS 1.0 0.947303 3 0.708938 0.27917 0.369019 
NS 1.0 0.822459 3 0.214299 0.128906 0.244281 
NS 1.0 1 2 0.892028 0.888533 
IS 0.910858 0.633476 3 0.238724 0.614603 0.922781 
IS 0.923022 0.627326 3 0.327383 0.480167 0.811109 
NS 1.0 1 2 0.874389 0.0617342 
IS 1.00941 1 2 0.859714 0.515601 
NS 1.0 0.805385 3 0.771932 0.936391 0.0662885 
IS 0.938307 0.902971 3 0.237404 0.396296 0.169664 
IS 1.15463 1 2 0.890917 0.0970029 
IS 0.969969 0.632136 3 0.319212 0.760967 0.577718 
NS 1.0 0.808951 2 0.931431 0.782117 
IS 0.984767 0.744519 3 0.457784 0.157409 0.879666 
IS 0.911363 0.725269 3 0.690473 0.616663 0.883258 
NS 1.0 1 2 0.817623 0.220311 
NS 1.0 0.75386 3 0.287113 0.033335 0.373041 
IS 0.910016 0.836499 3 0.468163 0.940884 0.127271 
IS 1.11872 1 2 0.897002 0.358038 
IS 0.96652 0.747833 3 0.228126 0.767825 0.229943 
NS 1.0 0.719121 3 0.568003 0.87976 0.25506 
IS 0.984767 1 3 0.449803 0.209651 0.826855 
IS 1.15 1 2 0.824727 0.181633 
IS 0.964997 0.897099 3 0.363026 0.629951 0.951672 
IS 1.29177 0.591232 3 0.540611 0.224309 0.059625 
IS 0.935357 0.668374 3 0.587094 0.750209 0.717919 
NS 1.0 0.747116 3 0.48069 0.163086 0.393687 
IS 1.11872 0.983266 2 0.989283 0.349415 
IS 0.97052 0.693024 3 0.438851 0.0217197 0.255387 
IS 0.938307 0.603633 3 0.140189 0.428834 0.0232113 
IS 0.933278 0.611757 3 0.124578 0.380106 0.696185 
IS 1.11872 1 2 0.936234 0.340487 
NS 1.0 0.774345 3 0.567751 0.674435 0.396888 
NS 1.0 0.989639 3 0.205861 0.96463 0.193867 
NS 1.0 0.807326 3 0.216974 0.67302 0.890631 
NS 1.0 1 2 0.956244 0.2899 
NS 1.0 0.861481 3 0.342566 0.259257 0.880217 
IS 0.909891 0.979421 3 0.591799 0.758881 0.798784 
NS 1.0 0.980202 3 0.317031 0.520955 0.472791 
NS 1.0 0.80559 3 0.258577 0.204107 0.705793 
NS 1.0 0.979752 3 0.264674 0.17593 0.356928 
IS 1.00863 0.842949 3 0.414969 0.246772 0.719658 
