Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 391
  Caustic photons: 11 539 408

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
IS 0.753371 0.349207 2 0.0220151 0.0257522 zEvx
IS 0.753371 0.365547 2 0.124807 0.0612643 zEvx
IS 1.0938 0.402728 2 0.21939 0.00102927 zEvw
IS 1.03713 0.409454 2 0.62168 0.0318432 zEvw
IS 0.753371 0.199396 2 0.0947222 0.0394137 zEvx
IS 0.753371 0.197429 2 0.124591 0.024744 zEvx
IS 1.0938 0.374602 2 0.249573 0.095148 zEvw
IS 1 0 0 z
IS 1.19303 0.660181 2 0.452968 0.120514 zEvw
IS 1 0 0 z
IS 0.753371 0.61661 2 0.00351587 0.121093 zEvx
IS 1.0938 0.718441 2 0.225117 0.102545 zEvw
IS 0.753371 0.461753 2 0.0512235 0.110241 zEvx
IS 0.753371 0.54136 2 0.0193795 0.111273 zEvx
IS 0.938494 0.796297 2 0.298334 0.109238 zEvw
IS 0.938494 0.559944 2 0.32899 0.054201 zEvw
IS 1.0938 0.463905 2 0.24387 0.0892492 zEvw
IS 0.753371 0.276469 2 0.089644 0.0219362 zEvx
IS 0.753371 0.306483 2 0.0113292 0.0791205 zEvx
IS 0.938494 0.583029 2 0.360495 0.0912385 zEvw
IS 0.753371 0.505686 2 0.0159893 0.0134355 zEvx
IS 0.753371 0.470342 2 0.0557866 0.111759 zEvx
NS 1.0 0.785111 2 0.606446 0.232056 zEvw
IS 1.03713 0.90446 2 0.531739 0.0505114 zEvw
IS 0.753371 0.762448 2 0.0893325 0.0246675 zEvx
IS 0.87607 0.478002 2 0.0603394 0.238787 zEvx
IS 0.753371 0.435087 2 0.0936503 0.0357376 zEvx
IS 0.938494 0.529561 2 0.346654 0.0567728 zEvw
IS 0.753371 0.349792 2 0.0571196 0.0112445 zEvx
IS 0.753371 0.311172 2 0.0859507 0.0742419 zEvx
NS 1.0 0.431153 2 0.810662 0.459431 zEvw
IS 0.753371 0.279472 2 0.0456242 0.0601726 zEvx
IS 0.753371 0.316215 2 0.0729626 0.0144778 zEvx
NS 1.0 0.807708 2 0.859914 0.335082 zEvw
IS 0.753371 0.28632 2 0.0350161 0.00451191 zEvx
IS 0.87607 0.334908 2 0.111724 0.135203 zEvx
IS 0.753371 0.241757 2 0.104647 0.0753716 zEvx
IS 1.0938 0.374967 2 0.239984 0.087878 zEvw
NS 1.0 0.686751 2 0.920505 0.276945 zEvw
NS 1.0 0.403998 2 0.876651 0.0307241 zEvw
NS 1.0 0.680134 2 0.431587 0.968402 zEvw
NS 1.0 0.772481 2 0.313025 0.820197 zEvx
IS 0.753371 0.715393 2 0.121026 0.0465989 zEvx
IS 0.753371 0.413015 2 0.0576481 0.00466699 zEvx
IS 0.753371 0.390888 2 0.0329332 0.0479662 zEvx
IS 0.753371 0.449593 2 0.0891205 0.0373146 zEvx
IS 1.38905 0.819198 2 0.320469 0.139717 zEvw
IS 0.753371 0.464291 2 0.11907 0.100572 zEvx
IS 0.753371 0.404016 2 0.0731966 0.0283735 zEvx
IS 0.938494 0.763569 2 0.271851 0.0178305 zEvw
IS 1.03713 0.702264 2 0.56428 0.113083 zEvw
NS 1.0 0.798212 2 0.469563 0.456087 zEvw
IS 1 0 0 z
IS 0.753371 0.711212 2 0.0143894 0.0759703 zEvx
IS 0.753371 0.73957 2 0.0634086 0.0661173 zEvx
IS 0.753371 0.866885 2 0.105945 0.042065 zEvx
IS 0.753371 0.658053 2 0.0763995 0.0754968 zEvx
NS 1.0 0.595285 2 0.907754 0.0918399 zEvw
IS 0.938494 0.463257 2 0.285608 0.0912733 zEvw
NS 1.0 0.411216 2 0.621965 0.381221 zEvw
IS 0.753371 0.31978 2 0.122945 0.00545084 zEvx
IS 0.753371 0.327915 2 0.109758 0.0434442 zEvx
IS 0.753371 0.310432 2 0.0262671 0.00739017 zEvx
IS 0.753371 0.281803 2 0.0125962 0.0926453 zEvx
NS 1.0 0 0 z
NS 1.0 0.375181 2 0.975076 0.7946 zEvx
IS 1.0938 0.842211 2 0.126575 0.0406766 zEvx
IS 0.753371 0.651516 2 0.113237 0.05413 zEvx
IS 0.753371 0.244757 2 0.0985998 0.00149276 zEvx
IS 0.938494 0.436047 2 0.273453 0.114501 zEvw
IS 0.753371 0.22553 2 0.112545 0.0148759 zEvx
IS 0.938494 0.432103 2 0.253971 0.0142293 zEvw
IS 0.753371 0.445013 2 0.0109288 0.0229327 zEvx
NS 1.0 0.717804 2 0.50824 0.787309 zEvx
IS 0.753371 0.496756 2 0.00396273 0.0333642 zEvx
IS 1 0 0 z
IS 0.753371 0.401842 2 0.0981009 0.00420513 zEvx
IS 0.753371 0.384743 2 0.107156 0.107703 zEvx
IS 0.753371 0.408982 2 0.0425434 0.00305368 zEvx
IS 1.38905 1 2 0.358845 0.227247 zEvw
IS 0.87607 0.424582 2 0.0517746 0.214014 zEvx
IS 0.753371 0.434144 2 0.109092 0.00690995 zEvx
IS 0.753371 0.52184 2 0.0656026 0.117449 zEvx
IS 0.753371 0.591523 2 0.10653 0.109836 zEvx
IS 1.0938 0.770874 2 0.223669 0.0586546 zEvw
IS 1.0938 0.868889 2 0.174136 0.0615084 zEvw
IS 0.753371 0.640104 2 0.0837652 0.063401 zEvx
IS 0.753371 0.866446 2 0.0242737 0.0689029 zEvx
IS 0.753371 0.703938 2 0.079473 0.084149 zEvx
NS 1.0 0.588646 2 0.469026 0.335389 zEvw
IS 0.753371 0.337065 2 0.0213647 0.108054 zEvx
IS 1.38905 0.719447 2 0.314777 0.238643 zEvw
IS 0.753371 0.277631 2 0.107455 0.0300469 zEvx
IS 1.0938 0.509237 2 0.219728 0.020646 zEvw
IS 0.753371 0.388922 2 0.0670375 0.121949 zEvx
IS 0.753371 0.307791 2 0.0686211 0.0195761 zEvx
IS 0.753371 0.349594 2 0.0942066 0.0956321 zEvx
IS 0.753371 0.883495 2 0.00594005 0.0133241 zEvx
IS 0.753371 0.851641 2 0.00208729 0.0102356 zEvx
NS 1.0 0.674218 2 0.738602 0.859577 zEvx
IS 0.753371 0.385718 2 0.113787 0.0758097 zEvx
IS 0.938494 0.395845 2 0.267561 0.0457079 zEvw
IS 0.938494 0.398203 2 0.326499 0.0359946 zEvw
NS 1.0 0.238504 2 0.0775619 0.387731 zEvx
IS 1.0938 0.555804 2 0.193797 0.124528 zEvx
IS 1 0 0 z
IS 1 0 0 z
IS 0.753371 0.351243 2 0.124313 0.0600269 zEvx
IS 0.753371 0.379763 2 0.118314 0.0769837 zEvx
IS 0.938494 0.641224 2 0.263386 0.0275672 zEvw
NS 1.0 0.467714 2 0.782086 0.243427 zEvw
IS 0.753371 0.394293 2 0.0623552 0.0393555 zEvx
IS 0.753371 0.427344 2 0.0411298 0.0396127 zEvx
IS 1.0938 0.633953 2 0.245549 0.055085 zEvw
IS 0.753371 0.473784 2 0.0753907 0.0174884 zEvx
IS 0.753371 0.507598 2 0.112013 0.12283 zEvx
NS 1.0 0.634967 2 0.116702 0.219016 zEvx
IS 0.753371 0.498524 2 0.023996 0.0151764 zEvx
IS 0.753371 0.494846 2 0.0146445 0.0725337 zEvx
IS 0.753371 0.625825 2 0.00981206 0.0613781 zEvx
IS 1.03713 0.958266 2 0.549315 0.0465717 zEvw
IS 0.753371 0.585718 2 0.105891 0.118592 zEvx
IS 1 0 0 z
IS 0.753371 0.387306 2 0.0460545 0.0891631 zEvx
IS 0.753371 0.303786 2 0.0754932 0.0573288 zEvx
IS 0.753371 0.581289 2 0.123706 0.0506595 zEvx
IS 0.753371 0.526207 2 0.0160765 0.0725472 zEvx
IS 0.753371 0.443773 2 0.121602 0.0756967 zEvx
NS 1.0 0.556234 2 0.0241165 0.0536984 zEvx
IS 0.753371 1 2 0.124942 0.115828 zEvx
IS 1.03713 1 2 0.532187 0.0039105 zEvw
IS 0.938494 0.726477 2 0.291202 0.0982856 zEvw
IS 0.753371 0.239286 2 0.00466063 0.0251394 zEvx
IS 0.753371 0.242395 2 0.049178 0.0598371 zEvx
IS 0.753371 0.212245 2 0.0444261 0.0338328 zEvx
IS 1.0938 0.783788 2 0.165125 0.0667576 zEvw
IS 0.938494 0.934461 2 0.291802 0.00407421 zEvw
IS 0.753371 0.560879 2 0.03363 0.0134484 zEvx
IS 0.938494 0.569327 2 0.272585 0.0644729 zEvw
IS 0.938494 0.492928 2 0.350602 0.108628 zEvw
IS 0.87607 0.430921 2 0.11161 0.200423 zEvx
IS 0.753371 0.40367 2 0.1065 0.121923 zEvx
IS 0.87607 0.37747 2 0.0768818 0.167384 zEvx
IS 0.753371 0.398367 2 0.022023 0.0216317 zEvx
IS 0.753371 0.556634 2 0.0832329 0.0522318 zEvx
IS 0.87607 0.570748 2 0.0914176 0.162518 zEvx
IS 0.753371 0.381844 2 0.00262807 0.0791921 zEvx
IS 1.0938 0.492894 2 0.137473 0.103184 zEvx
IS 0.938494 0.731986 2 0.3735 0.000523117 zEvw
IS 0.753371 0.386711 2 0.11636 0.112064 zEvx
IS 0.753371 0.452732 2 0.0771667 0.0471851 zEvx
IS 1.0938 0.581827 2 0.146378 0.0141754 zEvw
IS 0.87607 0.809249 2 0.0378767 0.15888 zEvx
IS 1.0938 0.593572 2 0.129576 0.0689752 zEvx
NS 1.0 0.34539 2 0.0415007 0.112121 zEvx
IS 0.938494 0.761269 2 0.262442 0.0853903 zEvw
IS 1.0938 1 2 0.231008 0.114395 zEvw
IS 0.753371 0.707893 2 0.105534 0.0427326 zEvx
IS 0.753371 0.407928 2 0.0455369 0.11681 zEvx
IS 0.938494 0.559696 2 0.350891 0.119897 zEvw
IS 1.0938 0.567795 2 0.156446 0.054646 zEvw
IS 0.753371 1 2 0.0775537 0.0700901 zEvx
IS 0.753371 1 2 0.0298439 0.0172522 zEvx
IS 1.03713 0.699877 2 0.513735 0.0848874 zEvw
IS 0.753371 0.28012 2 0.0482435 0.0831993 zEvx
IS 0.753371 0.19414 2 0.0593634 0.0845142 zEvx
IS 1.0938 0.191054 2 0.145748 0.0563014 zEvx
IS 0.753371 0.490913 2 0.106941 0.0407688 zEvx
IS 1.11275 0.914458 2 0.763425 0.0719598 zEvw
IS 1.0938 0.819751 2 0.201775 0.0534653 zEvw
IS 1.03713 0.572962 2 0.592043 0.0274657 zEvw
IS 0.753371 0.397324 2 0.0254886 0.0393921 zEvx
NS 1.0 0.397036 2 0.403965 0.745345 zEvx
IS 0.753371 0.502062 2 0.0596329 0.064194 zEvx
IS 0.753371 0.406561 2 0.0768562 0.0924891 zEvx
IS 1.38905 0.685901 2 0.304371 0.13598 zEvw
IS 1 0 0 z
IS 0.87607 0.498874 2 0.022582 0.222738 zEvx
IS 0.753371 0.379956 2 0.122242 0.121944 zEvx
IS 0.753371 0.382246 2 0.0618143 0.0218426 zEvx
IS 0.753371 0.478771 2 0.120445 0.0654313 zEvx
NS 1.0 0.370532 2 0.0260307 0.540091 zEvx
NS 1.0 0.564837 2 0.359944 0.0516093 zEvw
IS 0.753371 0.766896 2 0.114086 0.114958 zEvx
IS 0.753371 0.863983 2 0.0435179 0.0300455 zEvx
IS 0.87607 0.767978 2 0.0109604 0.223184 zEvx
NS 1.0 1 2 0.869544 0.312475 zEvw
IS 0.753371 0.49334 2 0.0880365 0.00547523 zEvx
IS 0.938494 0.72092 2 0.350497 0.0790844 zEvw
IS 1 0 0 z
IS 0.753371 0.305474 2 0.0802457 0.0333813 zEvx
NS 1.0 0.340471 2 0.151012 0.743218 zEvx
IS 1.1736 0.622664 2 0.511694 0.140784 zEvw
NS 1.0 0.497267 2 0.355706 0.47606 zEvw
IS 1.0938 1 2 0.163633 0.0987411 zEvx
IS 0.753371 0.505751 2 0.0203731 0.00507412 zEvx
IS 0.753371 0.225875 2 0.123713 0.0071561 zEvx
IS 1 0 0 z
IS 1 0 0 z
IS 0.753371 0.505096 2 0.104607 0.0991179 zEvx
IS 0.753371 0.657504 2 0.0497824 0.105835 zEvx
IS 1.38905 0.947804 2 0.372046 0.217484 zEvw
IS 1.38905 0.668727 2 0.343391 0.136746 zEvw
IS 1.0938 0.634899 2 0.156907 0.025789 zEvw
IS 1 0 0 z
IS 0.938494 0.663457 2 0.363747 0.0652231 zEvw
IS 0.753371 0.477267 2 0.0364354 0.0190752 zEvx
IS 0.753371 0.446088 2 0.0721074 0.0119361 zEvx
IS 0.753371 0.344204 2 0.00714424 0.0928073 zEvx
IS 0.753371 0.398391 2 0.0579127 0.0836737 zEvx
IS 0.753371 0.452106 2 0.0617076 0.0145791 zEvx
IS 0.753371 0.509596 2 0.0738394 0.119427 zEvx
IS 0.938494 0.757868 2 0.301384 0.119081 zEvw
IS 0.753371 0.494629 2 0.0424921 0.0238832 zEvx
IS 0.753371 0.60884 2 0.0209716 0.0263875 zEvx
IS 0.753371 0.659635 2 0.0937826 0.0533698 zEvx
IS 0.753371 0.769813 2 0.0306972 0.0388831 zEvx
IS 1.03713 0.882128 2 0.610724 0.12357 zEvw
NS 1.0 0.394782 2 0.871774 0.556096 zEvx
IS 1.0938 0.652966 2 0.190727 0.0276916 zEvw
NS 1.0 0.396 2 0.690859 0.85713 zEvx
IS 0.753371 0.313686 2 0.0305158 0.0096366 zEvx
IS 1.0938 0.488156 2 0.173934 0.076074 zEvw
IS 0.753371 0.313224 2 0.0337176 0.0865016 zEvx
IS 0.753371 0.364883 2 0.0885291 0.00606944 zEvx
IS 0.753371 0.509344 2 0.062243 0.00675805 zEvx
IS 0.753371 0.893882 2 0.0612575 0.0452394 zEvx
IS 0.753371 0.557224 2 0.07046 0.0623549 zEvx
IS 0.753371 0.393205 2 0.0534016 0.0230003 zEvx
IS 0.938494 0.452513 2 0.374717 0.024437 zEvw
IS 1 0 0 z
IS 0.753371 0.427134 2 0.00964353 0.0510945 zEvx
IS 1.0938 0.681704 2 0.239435 0.0926342 zEvw
IS 0.753371 0.326734 2 0.00743143 0.105549 zEvx
IS 0.753371 0.385876 2 0.000130376 0.0453225 zEvx
IS 0.938494 0.665717 2 0.27666 0.0663027 zEvw
IS 0.753371 0.488441 2 0.104518 0.0291701 zEvx
IS 0.87607 0.473045 2 0.0604253 0.178407 zEvx
NS 1.0 0.54719 2 0.950842 0.764933 zEvx
IS 0.753371 0.510351 2 0.0547938 0.0366486 zEvx
IS 0.938494 0.678863 2 0.26438 0.000984571 zEvw
IS 0.753371 0.498456 2 0.124888 0.010303 zEvw
IS 1.0938 0.568143 2 0.160443 0.0870694 zEvx
IS 0.753371 0.647943 2 0.123462 0.108361 zEvx
IS 1.0938 0.795644 2 0.147262 0.0259342 zEvw
NS 1.0 1 2 0.302465 0.125681 zEvw
NS 1.0 0.891147 2 0.745167 0.0239465 zEvw
IS 1.03713 1 2 0.554111 0.0489666 zEvw
IS 0.753371 0.705313 2 0.00636078 0.000213033 zEvx
IS 0.753371 0.573556 2 0.104104 0.0772021 zEvx
NS 1.0 0.489679 2 0.168707 0.943854 zEvx
IS 0.87607 0.513209 2 7.02087e-05 0.130232 zEvx
IS 0.938494 0.551347 2 0.353406 0.0887788 zEvw
IS 0.753371 0.416829 2 0.0869524 0.0102676 zEvx
IS 0.753371 0.396766 2 0.101954 0.0907288 zEvx
IS 0.753371 0.401562 2 0.113774 0.0903429 zEvx
IS 0.753371 0.423718 2 0.0314965 0.0280053 zEvx
IS 0.753371 0.79896 2 0.108057 0.00210759 zEvx
IS 0.753371 0.992275 2 0.0133655 0.0757507 zEvx
IS 1 0 0 z
IS 0.753371 0.434784 2 0.0191048 0.056498 zEvx
IS 0.753371 0.390938 2 0.0463283 0.0761642 zEvx
NS 1.0 0.321779 2 0.940831 0.782463 zEvx
IS 0.753371 0.53449 2 0.0940441 0.0962093 zEvx
NS 1.0 0.741318 2 0.522541 0.37575 zEvw
NS 1.0 0 0 z
IS 1.0938 0.588522 2 0.160499 0.0539413 zEvw
IS 0.753371 0.478592 2 0.00413584 0.0196943 zEvx
IS 0.87607 0.48485 2 0.00992208 0.184153 zEvx
IS 0.753371 0.384221 2 0.0374471 0.0416872 zEvx
IS 0.87607 0.458122 2 0.124584 0.205213 zEvx
IS 0.753371 0.627021 2 0.102581 0.0938924 zEvx
IS 0.753371 0.33678 2 0.0415317 0.0967471 zEvx
IS 1.0938 0.628919 2 0.19414 0.0990436 zEvw
IS 0.753371 0.423572 2 0.00244519 0.0795552 zEvx
IS 0.753371 0.712562 2 0.118431 0.106448 zEvx
IS 0.753371 0.701953 2 0.103428 0.0852016 zEvx
IS 0.753371 0.639942 2 0.10074 0.0501498 zEvx
IS 1.03713 0.55142 2 0.613689 0.0263746 zEvw
NS 1.0 0.733894 2 0.863854 0.077352 zEvw
IS 1.0938 0.734768 2 0.137291 0.0168256 zEvw
IS 1 0 0 z
IS 1 0 0 z
IS 0.753371 0.480466 2 0.0194909 0.0888277 zEvx
NS 1.0 1 2 0.40025 0.197756 zEvw
IS 1.19303 0.929393 2 0.390188 0.124383 zEvw
IS 1.0938 0.768554 2 0.225714 0.0682754 zEvw
NS 1.0 0.569199 2 0.22837 0.979275 zEvw
IS 1 0 0 z
IS 1.1736 0.797099 2 0.56791 0.179069 zEvw
IS 0.753371 0.721164 2 0.10151 0.0183665 zEvx
IS 0.87607 0.477491 2 0.034425 0.144865 zEvx
IS 0.753371 0.507323 2 0.0253854 0.0320221 zEvx
IS 1 0 0 z
IS 0.753371 0.349336 2 0.0922451 0.106115 zEvx
IS 0.938494 0.65875 2 0.332356 0.0456629 zEvw
IS 0.753371 0.596727 2 0.0215032 0.0472383 zEvx
IS 0.753371 0.570534 2 0.108238 0.0341343 zEvx
IS 0.753371 0.540618 2 0.109698 0.0842328 zEvx
IS 0.938494 0.527955 2 0.37447 0.0303248 zEvw
IS 1.0938 0.566199 2 0.16884 0.0133672 zEvw
IS 0.753371 0.319806 2 0.120589 0.0329916 zEvx
IS 0.753371 0.427085 2 0.110455 0.0388868 zEvx
IS 0.753371 0.695863 2 0.0432486 0.0298888 zEvx
IS 1.0938 0.767107 2 0.20406 0.0845596 zEvw
IS 1.0938 0.789846 2 0.231274 0.10997 zEvw
IS 0.753371 0.443939 2 0.0497138 0.10906 zEvx
IS 0.753371 0.674176 2 0.0933841 0.077982 zEvx
IS 0.753371 0.701138 2 0.122996 0.0470112 zEvx
IS 0.753371 0.41485 2 0.0534738 0.0256798 zEvx
IS 0.753371 0.353339 2 0.0313856 0.0838938 zEvx
NS 1.0 0.723959 2 0.169736 0.955398 zEvw
IS 0.938494 0.828189 2 0.328081 0.00765121 zEvw
IS 0.753371 0.801026 2 0.0459876 0.103033 zEvx
IS 0.753371 0.573949 2 0.0134176 0.050161 zEvx
IS 0.753371 0.728921 2 0.000254705 0.0591446 zEvx
IS 0.753371 0.750595 2 0.121993 0.0977905 zEvx
IS 1.0938 0.742336 2 0.1653 0.076506 zEvw
IS 1 0 0 z
IS 0.753371 0.386167 2 0.089289 0.098356 zEvx
IS 0.753371 0.619167 2 0.00705487 0.0442147 zEvx
IS 0.938494 0.929745 2 0.308345 0.0377417 zEvw
IS 0.753371 0.442591 2 0.123038 0.081838 zEvx
IS 0.753371 0.40653 2 0.0534242 0.0814906 zEvx
IS 0.753371 0.463501 2 0.0120127 0.0246783 zEvx
NS 1.0 0.747312 2 0.395385 0.516937 zEvw
IS 0.753371 0.379041 2 0.0189294 0.107275 zEvx
IS 1 0 0 z
IS 0.753371 0.622524 2 0.0564525 0.0918778 zEvx
IS 0.753371 0.53825 2 0.101828 0.0519091 zEvx
IS 0.753371 0.532575 2 0.085327 0.071475 zEvx
IS 0.753371 0.474085 2 0.0232419 0.0522926 zEvx
IS 1.38905 0.331788 2 0.255326 0.215892 zEvx
IS 0.938494 0.591624 2 0.263499 0.0121864 zEvw
IS 1 0 0 z
IS 1 0 0 z
IS 1.19303 1 2 0.447148 0.0443676 zEvw
IS 0.87607 0.501486 2 0.105744 0.14661 zEvx
IS 1.0938 0.613527 2 0.187969 0.0608183 zEvw
IS 0.753371 0.460402 2 0.0359009 0.109582 zEvx
IS 0.753371 0.803138 2 0.00618218 0.075341 zEvx
IS 0.753371 0.694272 2 0.013921 0.0329327 zEvx
IS 0.753371 0.451161 2 0.0738164 0.0516704 zEvx
IS 0.753371 0.549846 2 0.0685401 0.0309635 zEvx
IS 0.753371 0.935906 2 0.0331997 0.116797 zEvx
IS 0.753371 0.779993 2 0.0792904 0.109225 zEvx
IS 1.0938 1 2 0.233794 0.0387731 zEvw
IS 0.753371 0.705288 2 0.113852 0.0905763 zEvx
IS 0.753371 0.684761 2 0.0610104 0.0512284 zEvx
IS 0.87607 0.58315 2 0.119991 0.188589 zEvx
IS 0.753371 0.416134 2 0.0560692 0.0119739 zEvx
IS 0.753371 0.420603 2 0.0449317 0.0639984 zEvx
IS 0.753371 0.742452 2 0.0211882 0.00292843 zEvx
IS 0.753371 0.78205 2 0.0244979 0.0911817 zEvx
IS 0.753371 0.439564 2 0.0312583 0.0885601 zEvx
IS 0.753371 0.338088 2 0.0391934 0.110625 zEvx
IS 0.753371 0.359763 2 0.0129752 0.0182541 zEvx
NS 1.0 0.40447 2 0.528053 0.636199 zEvx
IS 1.0938 0.751444 2 0.248973 0.119464 zEvw
NS 1.0 0.551366 2 0.0658644 0.959513 zEvx
IS 1.0938 0.796188 2 0.239108 0.0832851 zEvw
IS 0.753371 0.553201 2 0.000744324 0.0511983 zEvx
IS 0.753371 0.559404 2 0.0117559 0.00266979 zEvx
IS 0.753371 0.573387 2 0.0835172 0.0466732 zEvx
IS 0.753371 0.322038 2 0.123768 0.11706 zEvx
NS 1.0 0.38426 2 0.963455 0.968737 zEvw
IS 0.753371 0.364455 2 0.073553 0.104634 zEvx
IS 0.753371 0.75981 2 0.0119989 0.0595952 zEvx
IS 0.753371 1 2 0.117348 0.0275643 zEvx
IS 0.87607 0.942535 2 0.0170642 0.149231 zEvx
IS 0.753371 0.485734 2 0.0346754 0.0291312 zEvx
IS 0.753371 0.412368 2 0.0150116 0.0458808 zEvx
IS 0.938494 1 2 0.261652 0.107708 zEvw
IS 0.753371 1 2 0.0192513 0.0735122 zEvx
IS 0.753371 0.862725 2 0.0408513 0.106803 zEvx
IS 0.753371 0.762747 2 0.041549 0.0264486 zEvx
IS 1.38905 1 2 0.347386 0.12502 zEvw
IS 0.753371 0.889137 2 0.0277827 0.040341 zEvx
IS 1 0 0 z
IS 0.753371 0.700278 2 0.0159063 0.0128025 zEvx
IS 0.753371 0.903232 2 0.122306 0.0231323 zEvx
IS 0.753371 0.940492 2 0.0248382 0.0382695 zEvx
IS 0.753371 0.5891 2 0.0345286 0.0763211 zEvx
IS 1.03713 0.770174 2 0.510807 0.0744259 zEvw
NS 1.0 1 2 0.369978 0.232908 zEvw
IS 0.753371 0.778443 2 0.0444528 0.0318048 zEvx
IS 0.753371 0.558574 2 0.0101894 0.0587137 zEvx
IS 0.753371 0.364119 2 0.0488587 0.0830238 zEvx
IS 0.753371 0.30464 2 0.112817 0.0600491 zEvx
IS 0.753371 0.337853 2 0.0982295 0.0759895 zEvx
IS 0.753371 0.399381 2 0.0146694 0.0497798 zEvx
IS 1 0 0 z
IS 0.753371 0.523767 2 0.0258985 0.0619503 zEvx
IS 1 0 0 z
IS 0.753371 0.472581 2 0.0827606 0.00369728 zEvx
IS 0.753371 0.468096 2 0.0255243 0.033172 zEvx
NS 1.0 0.338628 2 0.0784761 0.192055 zEvx
IS 0.753371 0.299055 2 0.0498806 0.0565801 zEvx
IS 0.753371 0.386482 2 0.120492 0.112625 zEvx
IS 0.753371 0.72028 2 0.0223065 0.0026289 zEvx
IS 0.753371 0.941607 2 0.00322146 0.0760303 zEvx
IS 0.753371 0.92591 2 0.0364976 0.0132583 zEvx
IS 0.753371 0.585704 2 0.0851461 0.0561324 zEvx
IS 0.938494 0.698974 2 0.271139 0.0264745 zEvw
NS 1.0 0.832416 2 0.944446 0.980428 zEvw
IS 0.753371 0.841949 2 0.112896 0.0192807 zEvx
IS 0.753371 0.890097 2 0.103481 0.00329132 zEvx
IS 0.753371 0.63808 2 0.0844795 0.0141323 zEvx
IS 0.753371 0.671035 2 0.0244613 0.0328689 zEvx
IS 0.753371 0.776784 2 0.0268906 0.0857055 zEvx
IS 1.03713 1 2 0.558164 0.0281067 zEvw
IS 0.753371 0.551472 2 0.120854 0.108297 zEvx
IS 0.938494 1 2 0.304765 0.0761667 zEvw
IS 0.753371 1 2 0.030144 0.0139941 zEvx
IS 0.938494 0.739201 2 0.271523 0.111088 zEvw
IS 0.753371 0.561692 2 0.0993243 0.0688598 zEvx
IS 1 0 0 z
IS 0.87607 0.824574 2 0.0715082 0.21877 zEvx
IS 1 0 0 z
IS 1.38905 0.628034 2 0.299915 0.127237 zEvw
IS 0.87607 0.422735 2 0.0700744 0.145793 zEvx
IS 0.87607 0.394902 2 0.0754455 0.245333 zEvx
IS 1.0938 0.572483 2 0.220785 0.0870676 zEvw
IS 1.0938 0.859623 2 0.141517 0.0156241 zEvw
IS 0.753371 0.638679 2 0.0406083 0.106477 zEvx
IS 1.0938 0.743158 2 0.190687 0.089567 zEvw
IS 0.753371 0.423553 2 0.00807195 0.117141 zEvx
IS 0.753371 0.377743 2 0.0951537 0.0555983 zEvx
