Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 492
  Caustic photons: 11 543 729

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
NS 1.0 0 0 z
NS 1.0 0.314931 2 0.991334 0.639568 zEvx
NS 1.0 0.346475 2 0.635469 0.655614 zEvx
NS 1.0 0.506775 2 0.677412 0.936759 zEvw
NS 1.0 0.403149 2 0.588306 0.152995 zEvw
NS 1.0 0.280988 2 0.106606 0.861909 zEvx
NS 1.0 0.772364 2 0.692407 0.363981 zEvw
NS 1.0 0.35971 2 0.887763 0.553658 zEvx
NS 1.0 0 0 z
NS 1.0 0.933915 2 0.365352 0.223453 zEvw
NS 1.0 0.233442 2 0.00958225 0.128339 zEvx
NS 1.0 0.376219 2 0.272177 0.300122 zEvw
NS 1.0 1 2 0.637263 0.2213 zEvw
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.272484 2 0.669647 0.70872 zEvx
NS 1.0 0.196547 2 0.113634 0.697306 zEvx
NS 1.0 0.29337 2 0.786011 0.11979 zEvw
NS 1.0 0.178623 2 0.0336473 0.568091 zEvx
NS 1.0 0.171164 2 0.832802 0.933148 zEvx
NS 1.0 0.26589 2 0.371247 0.505791 zEvw
NS 1.0 0.166176 2 0.213783 0.722454 zEvx
NS 1.0 0.192007 2 0.248837 0.865923 zEvx
NS 1.0 0.203668 2 0.339236 0.622073 zEvx
NS 1.0 0.177832 2 0.808253 0.59909 zEvx
NS 1.0 0.18287 2 0.826003 0.931061 zEvx
NS 1.0 0.375074 2 0.447485 0.0771034 zEvw
NS 1.0 0.190031 2 0.220017 0.617131 zEvx
NS 1.0 0.171485 2 0.223487 0.747851 zEvx
NS 1.0 0 0 z
NS 1.0 0.193539 2 0.506663 0.724234 zEvx
NS 1.0 0.408936 2 0.504849 0.477009 zEvw
NS 1.0 0.315877 2 0.882667 0.799102 zEvx
NS 1.0 0 0 z
NS 1.0 0.517138 2 0.757536 0.143207 zEvw
NS 1.0 0.480814 2 0.919109 0.0765011 zEvw
NS 1.0 0 0 z
NS 1.0 0.288361 2 0.103427 0.101034 zEvx
NS 1.0 0.643638 2 0.376477 0.124348 zEvw
NS 1.0 0.567278 2 0.221424 0.905802 zEvx
NS 1.0 0.754865 2 0.349332 0.963094 zEvw
NS 1.0 0.386589 2 0.394057 0.792516 zEvx
NS 1.0 0.253849 2 0.117875 0.162142 zEvx
NS 1.0 0.227004 2 0.209358 0.496914 zEvx
NS 1.0 0.269805 2 0.357574 0.67551 zEvx
NS 1.0 0.482821 2 0.257737 0.293858 zEvw
NS 1.0 0.347305 2 0.309419 0.385095 zEvx
NS 1.0 0.309676 2 0.711571 0.901571 zEvx
NS 1.0 0.639563 2 0.998917 0.355507 zEvw
NS 1.0 0.319314 2 0.949675 0.0933677 zEvw
NS 1.0 0.270837 2 0.769799 0.751935 zEvx
NS 1.0 0.208616 2 0.447551 0.920229 zEvx
NS 1.0 0 0 z
NS 1.0 0.164866 2 0.321685 0.600313 zEvx
NS 1.0 0.259193 2 0.752651 0.223187 zEvw
NS 1.0 0.170797 2 0.13642 0.661707 zEvx
NS 1.0 0.178019 2 0.359732 0.92928 zEvx
NS 1.0 0.166738 2 0.555141 0.673667 zEvx
NS 1.0 0.200214 2 0.362796 0.91196 zEvx
NS 1.0 0.375678 2 0.24326 0.322068 zEvw
NS 1.0 0.492044 2 0.935902 0.227022 zEvw
NS 1.0 0.15977 2 0.119993 0.846872 zEvx
NS 1.0 0.713511 2 0.315463 0.176772 zEvw
NS 1.0 0.228932 2 0.867782 0.695235 zEvx
NS 1.0 0.297625 2 0.268053 0.763575 zEvx
NS 1.0 0.337795 2 0.248293 0.685042 zEvx
NS 1.0 0.363395 2 0.189711 0.934411 zEvx
NS 1.0 0.522749 2 0.365325 0.0502281 zEvw
NS 1.0 0.295713 2 0.398473 0.879212 zEvx
NS 1.0 0.55717 2 0.832431 0.514981 zEvw
NS 1.0 0.556335 2 0.0804777 0.672351 zEvx
NS 1.0 0.829735 2 0.408184 0.558823 zEvx
NS 1.0 0 0 z
NS 1.0 0.909825 2 0.413943 0.138543 zEvw
NS 1.0 0 0 z
NS 1.0 0.396701 2 0.405861 0.477176 zEvw
NS 1.0 0.294938 2 0.880272 0.916544 zEvx
NS 1.0 0.343181 2 0.135045 0.488816 zEvx
NS 1.0 0.482523 2 0.22369 0.34107 zEvw
NS 1.0 0.373107 2 0.139625 0.532762 zEvx
NS 1.0 0.229584 2 0.932742 0.823851 zEvx
NS 1.0 0.245041 2 0.720376 0.779623 zEvx
NS 1.0 0.260845 2 0.148447 0.805825 zEvx
NS 1.0 0.387261 2 0.388647 0.397487 zEvw
NS 1.0 0.606298 2 0.411274 0.165457 zEvw
NS 1.0 0.364485 2 0.476846 0.0577949 zEvw
NS 1.0 0.152182 2 0.666943 0.724196 zEvx
NS 1.0 0.314147 2 0.722555 0.469794 zEvw
NS 1.0 0.302291 2 0.565663 0.382159 zEvw
NS 1.0 1 2 0.695722 0.282407 zEvw
NS 1.0 0.237543 2 0.129848 0.745699 zEvx
NS 1.0 0.208329 2 0.423372 0.666088 zEvx
NS 1.0 0.167905 2 0.483428 0.928096 zEvx
NS 1.0 0.25194 2 0.981311 0.481788 zEvw
NS 1.0 0.208908 2 0.173918 0.934379 zEvx
NS 1.0 0.274905 2 0.850768 0.915952 zEvx
NS 1.0 0.310576 2 0.804612 0.599292 zEvx
NS 1.0 0.272963 2 0.4253 0.64453 zEvx
NS 1.0 0.278497 2 0.687692 0.635 zEvx
NS 1.0 0.284125 2 0.180267 0.499911 zEvx
NS 1.0 0.291395 2 0.676685 0.717644 zEvx
NS 1.0 0 0 z
NS 1.0 0.554142 2 0.835669 0.0329072 zEvw
NS 1.0 0.558545 2 0.772547 0.849489 zEvx
NS 1.0 0.594562 2 0.555536 0.799217 zEvx
NS 1.0 0.505393 2 0.62687 0.176792 zEvw
NS 1.0 0.258107 2 0.196724 0.274985 zEvx
NS 1.0 0 0 z
NS 1.0 0.492338 2 0.946981 0.223408 zEvw
NS 1.0 0 0 z
NS 1.0 0.347562 2 0.0649205 0.773572 zEvx
NS 1.0 0.351176 2 0.703446 0.845976 zEvx
NS 1.0 0.215639 2 0.89772 0.549466 zEvx
NS 1.0 0.235449 2 0.694032 0.681601 zEvx
NS 1.0 0.441225 2 0.748645 0.403793 zEvw
NS 1.0 0.290276 2 0.155437 0.397923 zEvx
NS 1.0 0.194823 2 0.22088 0.617486 zEvx
NS 1.0 0.270421 2 0.723028 0.142067 zEvw
NS 1.0 0.457501 2 0.162906 0.339433 zEvw
NS 1.0 0.470754 2 0.365194 0.00935962 zEvw
NS 1.0 0.266461 2 0.629075 0.770432 zEvx
NS 1.0 0.240221 2 0.561849 0.911392 zEvx
NS 1.0 0.292878 2 0.286707 0.922643 zEvx
NS 1.0 0.236566 2 0.780338 0.715452 zEvx
NS 1.0 0.566384 2 0.518968 0.341128 zEvw
NS 1.0 0 0 z
NS 1.0 0.534633 2 0.854916 0.220156 zEvw
NS 1.0 0.274298 2 0.463613 0.66556 zEvx
NS 1.0 0.800822 2 0.874369 0.348275 zEvw
NS 1.0 0 0 z
NS 1.0 0.371309 2 0.490563 0.484097 zEvw
NS 1.0 0.296177 2 0.865483 0.836247 zEvx
NS 1.0 0.430419 2 0.519206 0.318517 zEvw
NS 1.0 0.377911 2 0.0772201 0.51781 zEvx
NS 1.0 1 2 0.822401 0.263744 zEvw
NS 1.0 0.58133 2 0.850201 0.0267417 zEvw
NS 1.0 0.274737 2 0.911591 0.766248 zEvx
NS 1.0 0.518787 2 0.462623 0.342197 zEvw
NS 1.0 0.319382 2 0.829809 0.591167 zEvx
NS 1.0 0.390961 2 0.802462 0.374495 zEvw
NS 1.0 0.225445 2 0.401589 0.643906 zEvx
NS 1.0 0.454099 2 0.321447 0.527597 zEvw
NS 1.0 0 0 z
NS 1.0 0.303867 2 0.573792 0.781932 zEvx
NS 1.0 0.322517 2 0.566134 0.419422 zEvw
NS 1.0 0.243206 2 0.104634 0.319598 zEvx
NS 1.0 0.399376 2 0.510232 0.964013 zEvw
NS 1.0 0.74934 2 0.470602 0.174196 zEvw
NS 1.0 0.339838 2 0.214799 0.344528 zEvw
NS 1.0 0.213385 2 0.800682 0.769062 zEvx
NS 1.0 0.198224 2 0.0814263 0.756365 zEvx
NS 1.0 0.254848 2 0.218036 0.134617 zEvx
NS 1.0 0.452033 2 0.617474 0.33854 zEvw
NS 1.0 0.468101 2 0.439015 0.984685 zEvw
NS 1.0 0.449446 2 0.813082 0.50033 zEvw
NS 1.0 0.231771 2 0.118794 0.891944 zEvx
NS 1.0 0.186265 2 0.287833 0.813544 zEvx
NS 1.0 0.270907 2 0.492323 0.413075 zEvw
NS 1.0 0.373611 2 0.444281 0.106034 zEvw
NS 1.0 1 2 0.777203 0.2794 zEvw
NS 1.0 0.453352 2 0.62422 0.481918 zEvw
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.284926 2 0.298064 0.909465 zEvx
NS 1.0 0.4945 2 0.513443 0.0359164 zEvw
NS 1.0 0.370531 2 0.0088247 0.204232 zEvx
NS 1.0 0.293504 2 0.38867 0.650716 zEvx
NS 1.0 0.491309 2 0.765413 0.933324 zEvw
NS 1.0 0.270117 2 0.925327 0.677908 zEvx
NS 1.0 0.554913 2 0.204411 0.0372358 zEvw
NS 1.0 0.343705 2 0.00274281 0.479188 zEvx
NS 1.0 0.389645 2 0.810297 0.111182 zEvw
NS 1.0 0.561812 2 0.86183 0.974798 zEvw
NS 1.0 0.399716 2 0.196059 0.967704 zEvw
NS 1.0 0.27379 2 0.368898 0.922094 zEvx
NS 1.0 0.297842 2 0.995655 0.769408 zEvx
NS 1.0 0.193335 2 0.745494 0.733301 zEvx
NS 1.0 0.233107 2 0.174885 0.407719 zEvx
NS 1.0 0 0 z
NS 1.0 0.259497 2 0.526757 0.891797 zEvx
NS 1.0 0.349271 2 0.87759 0.0244835 zEvw
NS 1.0 0.265634 2 0.458887 0.569997 zEvx
NS 1.0 0 0 z
NS 1.0 0.246846 2 0.566563 0.766081 zEvx
NS 1.0 0.28116 2 0.811999 0.928002 zEvx
NS 1.0 0.259298 2 0.0919856 0.470384 zEvx
NS 1.0 0.224465 2 0.248189 0.576863 zEvx
NS 1.0 0.233367 2 0.858403 0.809549 zEvx
NS 1.0 0.283454 2 0.420278 0.416687 zEvw
NS 1.0 0.151526 2 0.781798 0.634212 zEvx
NS 1.0 0.165499 2 0.0647495 0.132858 zEvx
NS 1.0 0.21306 2 0.262062 0.694356 zEvx
NS 1.0 0.254342 2 0.199809 0.165783 zEvx
NS 1.0 0.332591 2 0.861861 0.887703 zEvx
NS 1.0 0.322138 2 0.169432 0.449328 zEvx
NS 1.0 0.258173 2 0.20162 0.251641 zEvx
NS 1.0 0.384205 2 0.758467 0.447791 zEvw
NS 1.0 0.44255 2 0.682661 0.460726 zEvw
NS 1.0 0.500375 2 0.869813 0.973039 zEvw
NS 1.0 0.215435 2 0.444209 0.840517 zEvx
NS 1.0 0.359135 2 0.514845 0.488675 zEvw
NS 1.0 0.307163 2 0.162225 0.205429 zEvx
NS 1.0 0.34019 2 0.0977387 0.155068 zEvx
NS 1.0 0.341445 2 0.483148 0.931402 zEvx
NS 1.0 0.28502 2 0.0227687 0.625766 zEvx
NS 1.0 0.276647 2 0.20588 0.801618 zEvx
NS 1.0 0.298815 2 0.997186 0.660072 zEvx
NS 1.0 0.335129 2 0.0980885 0.846151 zEvx
NS 1.0 0.180101 2 0.758827 0.688359 zEvx
NS 1.0 0.199251 2 0.171295 0.0889542 zEvx
NS 1.0 0.255735 2 0.989634 0.619865 zEvx
NS 1.0 0.275263 2 0.486542 0.680346 zEvx
NS 1.0 0 0 z
NS 1.0 0.267758 2 0.0522942 0.245271 zEvx
NS 1.0 0.473407 2 0.606195 0.0158229 zEvw
NS 1.0 0.477442 2 0.260036 0.0444751 zEvw
NS 1.0 1 2 0.816865 0.276699 zEvw
NS 1.0 0.277336 2 0.157306 0.794093 zEvx
NS 1.0 0.180011 2 0.807892 0.659862 zEvx
NS 1.0 0.17958 2 0.115677 0.806685 zEvx
NS 1.0 0.185347 2 0.180467 0.534555 zEvx
NS 1.0 0.179109 2 0.430159 0.861208 zEvx
NS 1.0 0 0 z
NS 1.0 0.219712 2 0.193774 0.53057 zEvx
NS 1.0 0.214395 2 0.170403 0.216439 zEvx
NS 1.0 0.275904 2 0.931577 0.944157 zEvx
NS 1.0 0.244611 2 0.106903 0.0783462 zEvx
NS 1.0 0.678173 2 0.632325 0.298753 zEvw
NS 1.0 0.378263 2 0.452905 0.471061 zEvw
NS 1.0 0.49012 2 0.52309 0.279675 zEvw
NS 1.0 0.216327 2 0.131434 0.90188 zEvx
NS 1.0 0.199301 2 0.482583 0.595665 zEvx
NS 1.0 0.349534 2 0.853804 0.540917 zEvw
NS 1.0 0.40145 2 0.660651 0.994765 zEvw
NS 1.0 0 0 z
NS 1.0 1 2 0.728749 0.226032 zEvw
NS 1.0 0 0 z
NS 1.0 0.416881 2 0.300574 0.465798 zEvw
NS 1.0 0.470522 2 0.842933 0.48246 zEvw
NS 1.0 0.374617 2 0.24109 0.635227 zEvx
NS 1.0 0.182607 2 0.726666 0.857601 zEvx
NS 1.0 0.187821 2 0.136103 0.261318 zEvx
NS 1.0 0.271776 2 0.180477 0.474843 zEvx
NS 1.0 0.44272 2 0.338002 0.077043 zEvw
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.590354 2 0.051265 0.0248425 zEvx
NS 1.0 1 2 0.597109 0.257547 zEvw
NS 1.0 0.565428 2 0.822558 0.202123 zEvw
NS 1.0 0.502147 2 0.449978 0.136444 zEvw
NS 1.0 0.497243 2 0.375848 0.394004 zEvw
NS 1.0 0.207094 2 0.00681381 0.514045 zEvx
NS 1.0 0.272569 2 0.0799454 0.84518 zEvx
NS 1.0 0.242493 2 0.212713 0.651185 zEvx
NS 1.0 0 0 z
NS 1.0 0.259579 2 0.941299 0.869375 zEvx
NS 1.0 0.237717 2 0.824235 0.576844 zEvx
NS 1.0 0.227538 2 0.092441 0.425016 zEvx
NS 1.0 0.379474 2 0.366114 0.394045 zEvw
NS 1.0 0 0 z
NS 1.0 0.241011 2 0.546429 0.586931 zEvx
NS 1.0 0.441977 2 0.264903 0.468802 zEvw
NS 1.0 0.232637 2 0.0165597 0.183052 zEvx
NS 1.0 0.360659 2 0.692014 0.38775 zEvw
NS 1.0 0.379122 2 0.515115 0.479928 zEvw
NS 1.0 0.472629 2 0.616945 0.505666 zEvw
NS 1.0 0.302708 2 0.209462 0.189052 zEvx
NS 1.0 0.464738 2 0.296354 0.0189404 zEvw
NS 1.0 0.461951 2 0.808859 0.546672 zEvw
NS 1.0 0.432354 2 0.625984 0.158974 zEvw
NS 1.0 0.448068 2 0.346393 0.0337197 zEvw
NS 1.0 0.388132 2 0.287381 0.345297 zEvw
NS 1.0 0.370137 2 0.374698 0.53519 zEvw
NS 1.0 0.347017 2 0.371095 0.408835 zEvw
NS 1.0 0.239603 2 0.243895 0.128243 zEvx
NS 1.0 0.2967 2 0.489546 0.597551 zEvx
NS 1.0 0.320565 2 0.151549 0.0375161 zEvx
NS 1.0 0.520238 2 0.785718 0.182844 zEvw
NS 1.0 0.54825 2 0.297262 0.870447 zEvx
NS 1.0 0.64751 2 0.149635 0.148206 zEvx
NS 1.0 0 0 z
NS 1.0 0.456777 2 0.792873 0.378353 zEvw
NS 1.0 0.477741 2 0.786183 0.982735 zEvw
NS 1.0 0.280534 2 0.159484 0.370706 zEvx
NS 1.0 0.334131 2 0.519887 0.857612 zEvx
NS 1.0 0.326864 2 0.978441 0.682941 zEvx
NS 1.0 0.439622 2 0.549778 0.14551 zEvw
NS 1.0 0.449811 2 0.947244 0.11227 zEvw
NS 1.0 0.282137 2 0.294877 0.834706 zEvx
NS 1.0 0.550006 2 0.517021 0.129635 zEvw
NS 1.0 0.2262 2 0.66065 0.759624 zEvx
NS 1.0 0.310606 2 0.612543 0.197232 zEvw
NS 1.0 0.193533 2 0.0686583 0.601306 zEvx
NS 1.0 0.332696 2 0.940852 0.458386 zEvw
NS 1.0 0.466461 2 0.433482 0.528978 zEvw
NS 1.0 0.294833 2 0.0611032 0.991633 zEvx
NS 1.0 0.635671 2 0.486593 0.19572 zEvw
NS 1.0 0.252315 2 0.736386 0.831982 zEvx
NS 1.0 0.305144 2 0.780753 0.856279 zEvx
NS 1.0 0.350873 2 0.104167 0.935216 zEvx
NS 1.0 0.427786 2 0.361053 0.893874 zEvx
NS 1.0 0.320966 2 0.419073 0.822207 zEvx
NS 1.0 0.294117 2 0.0239245 0.923683 zEvx
NS 1.0 0.625585 2 0.769485 0.226995 zEvw
NS 1.0 0.410948 2 0.191548 0.303908 zEvw
NS 1.0 0.228846 2 0.590128 0.816983 zEvx
NS 1.0 0.363229 2 0.845766 0.192351 zEvw
NS 1.0 0.353511 2 0.424362 0.861039 zEvx
NS 1.0 0.403021 2 0.871208 0.67509 zEvx
NS 1.0 0 0 z
NS 1.0 0.601174 2 0.678134 0.582255 zEvx
NS 1.0 0.762001 2 0.724708 0.106097 zEvw
NS 1.0 1 2 0.824197 0.246664 zEvw
NS 1.0 0.32709 2 0.162869 0.467981 zEvx
NS 1.0 0.512781 2 0.550121 0.949815 zEvw
NS 1.0 0.367347 2 0.178887 0.697297 zEvx
NS 1.0 0.433708 2 0.0269583 0.650379 zEvx
NS 1.0 0.451246 2 0.138181 0.722217 zEvx
NS 1.0 0.356916 2 0.78651 0.691078 zEvx
NS 1.0 0.341466 2 0.276426 0.572991 zEvx
NS 1.0 0.49639 2 0.450966 0.419777 zEvw
NS 1.0 0.337836 2 0.201688 0.760271 zEvx
NS 1.0 0.243638 2 0.374078 0.846165 zEvx
NS 1.0 0 0 z
NS 1.0 0.161527 2 0.967665 0.764954 zEvx
NS 1.0 0.169523 2 0.185104 0.653619 zEvx
NS 1.0 0.318164 2 0.811331 0.49118 zEvw
NS 1.0 0.343183 2 0.578908 0.131071 zEvw
NS 1.0 0 0 z
NS 1.0 0.218579 2 0.51046 0.762928 zEvx
NS 1.0 0.345384 2 0.167169 0.305281 zEvw
NS 1.0 0.471416 2 0.228644 0.0488502 zEvw
NS 1.0 0.762948 2 0.242713 0.0826129 zEvw
NS 1.0 0.514545 2 0.614726 0.00359862 zEvw
NS 1.0 0.357724 2 0.76031 0.930398 zEvx
NS 1.0 0.356636 2 0.787601 0.797216 zEvx
NS 1.0 0.318648 2 0.121453 0.697199 zEvx
NS 1.0 0.478663 2 0.464835 0.952884 zEvw
NS 1.0 0 0 z
NS 1.0 0.38032 2 0.732608 0.884187 zEvx
NS 1.0 0.955066 2 0.651656 0.243152 zEvw
NS 1.0 0 0 z
NS 1.0 0.463524 2 0.0722406 0.187922 zEvx
NS 1.0 0.973457 2 0.718818 0.592056 zEvx
NS 1.0 0.709073 2 0.616505 0.685945 zEvx
NS 1.0 0.520174 2 0.794924 0.402768 zEvw
NS 1.0 0.574759 2 0.792112 0.0370544 zEvw
NS 1.0 0.605387 2 0.971959 0.245101 zEvw
NS 1.0 0.516753 2 0.915999 0.974304 zEvw
NS 1.0 0.643993 2 0.243185 0.0208936 zEvw
NS 1.0 0.371868 2 0.0394081 0.933177 zEvx
NS 1.0 0.609959 2 0.594617 0.94226 zEvw
NS 1.0 0.548376 2 0.956239 0.987738 zEvw
NS 1.0 0.573551 2 0.569327 0.0965967 zEvw
NS 1.0 0.231322 2 0.276261 0.813472 zEvx
NS 1.0 0.181347 2 0.0751088 0.176476 zEvx
NS 1.0 0.170471 2 0.0861931 0.634301 zEvx
NS 1.0 0.156886 2 0.497096 0.774529 zEvx
NS 1.0 0.190577 2 0.0418889 0.7105 zEvx
NS 1.0 0.217068 2 0.739271 0.688729 zEvx
NS 1.0 0.22357 2 0.352422 0.873715 zEvx
NS 1.0 0.337878 2 0.765079 0.508456 zEvw
NS 1.0 0.421653 2 0.67937 0.0852852 zEvw
NS 1.0 0.295443 2 0.22856 0.590302 zEvx
NS 1.0 0 0 z
NS 1.0 0.682907 2 0.249195 0.0864551 zEvw
NS 1.0 0.541352 2 0.805194 0.462734 zEvw
NS 1.0 0.539266 2 0.752996 0.446361 zEvw
NS 1.0 0.371603 2 0.705093 0.920595 zEvx
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.510705 2 0.374484 0.454761 zEvw
NS 1.0 0.449621 2 0.0353972 0.825122 zEvx
NS 1.0 0.383924 2 0.115715 0.00890198 zEvx
NS 1.0 0.332759 2 0.147169 0.641124 zEvx
NS 1.0 0.685977 2 0.857064 0.111372 zEvw
NS 1.0 0.754994 2 0.946126 0.888027 zEvx
NS 1.0 0.67627 2 0.510719 0.178716 zEvw
NS 1.0 0.629584 2 0.403497 0.192432 zEvw
NS 1.0 0.534659 2 0.272282 0.371321 zEvw
NS 1.0 0.354536 2 0.327055 0.671989 zEvx
NS 1.0 0.392604 2 0.286327 0.814565 zEvx
NS 1.0 0.24732 2 0.897828 0.876853 zEvx
NS 1.0 0.507504 2 0.779692 0.533556 zEvw
NS 1.0 0.791063 2 0.715124 0.932699 zEvw
NS 1.0 0.306447 2 0.757214 0.719191 zEvx
NS 1.0 0.68557 2 0.838714 0.946299 zEvw
NS 1.0 0.166145 2 0.073025 0.675131 zEvx
NS 1.0 0.426661 2 0.514678 0.0504915 zEvw
NS 1.0 0.152163 2 0.904928 0.850299 zEvx
NS 1.0 0.385175 2 0.679088 0.0451079 zEvw
NS 1.0 1 2 0.746065 0.262704 zEvw
NS 1.0 0.42573 2 0.620019 0.104633 zEvw
NS 1.0 0.275944 2 0.229128 0.177958 zEvx
NS 1.0 0.351456 2 0.683005 0.177476 zEvw
NS 1.0 0.303413 2 0.23894 0.180784 zEvx
NS 1.0 0 0 z
NS 1.0 0.690936 2 0.471983 0.124109 zEvw
NS 1.0 0.355774 2 0.10568 0.969964 zEvx
NS 1.0 0.405323 2 0.0951034 0.36735 zEvx
NS 1.0 0.461035 2 0.91402 0.800916 zEvx
NS 1.0 0.64177 2 0.342656 0.516216 zEvw
NS 1.0 0.447161 2 0.449121 0.661737 zEvx
NS 1.0 0.36551 2 0.706702 0.646045 zEvx
NS 1.0 0.620957 2 0.332763 0.428602 zEvw
NS 1.0 0.812209 2 0.795392 0.965632 zEvw
NS 1.0 0.573674 2 0.862689 0.372177 zEvw
NS 1.0 0.493155 2 0.113115 0.146174 zEvx
NS 1.0 0.983088 2 0.4563 0.361125 zEvw
NS 1.0 1 2 0.65655 0.290033 zEvw
NS 1.0 0.61528 2 0.612874 0.633054 zEvx
NS 1.0 0.442887 2 0.2968 0.734916 zEvx
NS 1.0 0.925117 2 0.393253 0.212578 zEvw
NS 1.0 0.31904 2 0.16102 0.0319574 zEvx
NS 1.0 0.249167 2 0.795817 0.77547 zEvx
NS 1.0 0.263607 2 0.227911 0.559694 zEvx
NS 1.0 0.299546 2 0.399556 0.886406 zEvx
NS 1.0 0.420264 2 0.392686 0.0699132 zEvw
NS 1.0 0.497537 2 0.597498 0.0652065 zEvw
NS 1.0 0.459704 2 0.241583 0.268809 zEvw
NS 1.0 0.157735 2 0.710137 0.648378 zEvx
NS 1.0 0.3002 2 0.407705 0.317385 zEvw
NS 1.0 0.320018 2 0.714165 0.180012 zEvw
NS 1.0 1 2 0.790877 0.273282 zEvw
NS 1.0 0.317837 2 0.0930054 0.671756 zEvx
NS 1.0 0.318878 2 0.525242 0.880469 zEvx
NS 1.0 0.428987 2 0.614035 0.122197 zEvw
NS 1.0 0.594023 2 0.962503 0.265426 zEvw
NS 1.0 0.431323 2 0.725374 0.644882 zEvx
NS 1.0 0.443504 2 0.0733752 0.962231 zEvx
NS 1.0 0.569444 2 0.475619 0.0371444 zEvw
NS 1.0 1 2 0.23078 0.226413 zEvw
NS 1.0 0.399207 2 0.160376 0.3053 zEvx
NS 1.0 0.466439 2 0.0749049 0.554297 zEvx
NS 1.0 0.559845 2 0.395693 0.489413 zEvw
NS 1.0 0.284846 2 0.00452016 0.313696 zEvx
NS 1.0 0.47527 2 0.396879 0.727709 zEvx
NS 1.0 0.613943 2 0.46782 0.019877 zEvw
NS 1.0 0.411106 2 0.870016 0.768248 zEvx
NS 1.0 0 0 z
NS 1.0 1 2 0.0882001 0.495811 zEvx
NS 1.0 1 2 0.881055 0.976091 zEvw
NS 1.0 0 0 z
NS 1.0 0.546044 2 0.446364 0.924201 zEvx
NS 1.0 1 2 0.447075 0.249656 zEvw
NS 1.0 0.351344 2 0.409374 0.829761 zEvx
NS 1.0 0.250474 2 0.822725 0.715945 zEvx
NS 1.0 0.257449 2 0.814875 0.560983 zEvx
NS 1.0 0.282629 2 0.132367 0.242333 zEvx
NS 1.0 0.263145 2 0.19178 0.291025 zEvx
NS 1.0 0.339229 2 0.755805 0.205825 zEvw
NS 1.0 0.32896 2 0.628154 0.474828 zEvw
NS 1.0 0 0 z
NS 1.0 0.263486 2 0.575384 0.886433 zEvx
NS 1.0 0.563152 2 0.387619 0.112203 zEvw
NS 1.0 0.665268 2 0.456215 0.388172 zEvw
